Passengers,month,year
109.0,1,1949
129.0,2,1949
138.0,3,1949
113.0,5,1949
126.0,6,1949
135.0,7,1949
139.0,9,1949
94.0,11,1949
123.0,1,1950
119.0,2,1950
132.0,3,1950
150.0,6,1950
168.0,7,1950
163.0,8,1950
162.0,9,1950
123.0,10,1950
109.0,11,1950
136.0,12,1950
144.0,1,1951
159.0,2,1951
167.0,3,1951
163.0,4,1951
175.0,5,1951
162.0,6,1951
203.0,7,1951
168.0,9,1951
177.0,10,1951
160.0,11,1951
176.0,12,1951
164.0,1,1952
200.0,3,1952
169.0,5,1952
218.0,6,1952
209.0,7,1952
262.0,8,1952
199.0,9,1952
197.0,10,1952
195.0,12,1952
198.0,1,1953
184.0,2,1953
258.0,3,1953
248.0,4,1953
262.0,6,1953
269.0,7,1953
295.0,8,1953
217.0,9,1953
164.0,11,1953
194.0,12,1953
199.0,1,1954
179.0,2,1954
250.0,3,1954
220.0,4,1954
224.0,5,1954
266.0,6,1954
280.0,7,1954
311.0,8,1954
237.0,9,1954
251.0,10,1954
214.0,11,1954
218.0,1,1955
248.0,2,1955
278.0,3,1955
281.0,4,1955
285.0,5,1955
288.0,6,1955
354.0,7,1955
320.0,8,1955
335.0,9,1955
281.0,10,1955
229.0,11,1955
254.0,12,1955
273.0,1,1956
267.0,2,1956
332.0,3,1956
322.0,4,1956
343.0,5,1956
372.0,6,1956
382.0,7,1956
422.0,8,1956
374.0,9,1956
310.0,10,1956
286.0,11,1956
306.0,12,1956
316.0,1,1957
297.0,2,1957
322.0,3,1957
322.0,5,1957
434.0,6,1957
448.0,7,1957
468.0,8,1957
437.0,9,1957
300.0,11,1957
353.0,12,1957
322.0,1,1958
291.0,2,1958
347.0,3,1958
324.0,4,1958
394.0,5,1958
462.0,6,1958
504.0,7,1958
543.0,8,1958
429.0,9,1958
336.0,10,1958
334.0,11,1958
340.0,12,1958
382.0,1,1959
369.0,2,1959
391.0,3,1959
365.0,4,1959
397.0,5,1959
465.0,6,1959
583.0,7,1959
599.0,8,1959
417.0,9,1959
408.0,10,1959
356.0,11,1959
382.0,12,1959
385.0,1,1960
378.0,2,1960
456.0,3,1960
445.0,4,1960
474.0,5,1960
557.0,6,1960
605.0,7,1960
663.0,8,1960
555.0,9,1960
438.0,10,1960
390.0,11,1960
415.0,12,1960
453.0,1,1961
432.0,2,1961
488.0,3,1961
481.0,4,1961
441.0,5,1961
464.0,6,1961
529.0,7,1961
466.0,8,1961
459.0,9,1961
496.0,10,1961
549.0,11,1961
476.0,12,1961
522.0,1,1962
534.0,2,1962
483.0,3,1962
536.0,4,1962
501.0,5,1962
532.0,6,1962
535.0,7,1962
527.0,8,1962
483.0,9,1962
564.0,10,1962
512.0,11,1962
501.0,12,1962
488.0,1,1963
549.0,2,1963
561.0,3,1963
492.0,4,1963
548.0,5,1963
520.0,6,1963
569.0,7,1963
519.0,8,1963
579.0,9,1963
548.0,10,1963
612.0,11,1963
525.0,12,1963
551.0,1,1964
527.0,2,1964
623.0,3,1964
621.0,4,1964
551.0,5,1964
601.0,6,1964
622.0,7,1964
593.0,8,1964
593.0,9,1964
562.0,10,1964
547.0,11,1964
646.0,12,1964
648.0,1,1965
619.0,2,1965
586.0,3,1965
590.0,4,1965
639.0,5,1965
663.0,6,1965
664.0,7,1965
654.0,8,1965
640.0,9,1965
572.0,10,1965
585.0,11,1965
680.0,12,1965
645.0,1,1966
573.0,2,1966
587.0,3,1966
661.0,4,1966
579.0,5,1966
602.0,6,1966
676.0,8,1966
674.0,9,1966
620.0,10,1966
687.0,11,1966
627.0,12,1966
641.0,1,1967
700.0,2,1967
690.0,3,1967
719.0,4,1967
696.0,5,1967
687.0,6,1967
625.0,7,1967
665.0,8,1967
654.0,9,1967
653.0,10,1967
756.0,11,1967
678.0,12,1967
751.0,1,1968
717.0,2,1968
742.0,3,1968
704.0,4,1968
718.0,5,1968
708.0,6,1968
669.0,7,1968
747.0,8,1968
686.0,9,1968
