Month,Passengers
01-01-1949,109
01-02-1949,129
01-03-1949,138
01-04-1949,"missing"
01-05-1949,113
01-06-1949,126
01-07-1949,135
01-08-1949,"error"
01-09-1949,139
01-10-1949,
01-11-1949,94
01-12-1949,"?"
01-01-1950,123
01-02-1950,119
01-03-1950,132
01-04-1950,"missing"
01-05-1950,
01-06-1950,150
01-07-1950,168
01-08-1950,163
01-09-1950,162
01-10-1950,123
01-11-1950,109
01-12-1950,136
01-01-1951,144
01-02-1951,159
01-03-1951,167
01-04-1951,163
01-05-1951,175
01-06-1951,162
01-07-1951,203
01-08-1951,"="
01-09-1951,168
01-10-1951,177
01-11-1951,160
01-12-1951,176
01-01-1952,164
01-02-1952,
01-03-1952,200
01-04-1952,"?"
01-05-1952,169
01-06-1952,218
01-07-1952,209
01-08-1952,262
01-09-1952,199
01-10-1952,197
01-11-1952,
01-12-1952,195
01-01-1953,198
01-02-1953,184
01-03-1953,258
01-04-1953,248
01-05-1953,
01-06-1953,262
01-07-1953,269
01-08-1953,295
01-09-1953,217
01-10-1953,
01-11-1953,164
01-12-1953,194
01-01-1954,199
01-02-1954,179
01-03-1954,250
01-04-1954,220
01-05-1954,224
01-06-1954,266
01-07-1954,280
01-08-1954,311
01-09-1954,237
01-10-1954,251
01-11-1954,214
01-12-1954,???
01-01-1955,218
01-02-1955,248
01-03-1955,278
01-04-1955,281
01-05-1955,285
01-06-1955,288
01-07-1955,354
01-08-1955,320
01-09-1955,335
01-10-1955,281
01-11-1955,229
01-12-1955,254
01-01-1956,273
01-02-1956,267
01-03-1956,332
01-04-1956,322
01-05-1956,343
01-06-1956,372
01-07-1956,382
01-08-1956,422
01-09-1956,374
01-10-1956,310
01-11-1956,286
01-12-1956,306
01-01-1957,316
01-02-1957,297
01-03-1957,322
01-04-1957,-900
01-05-1957,322
01-06-1957,434
01-07-1957,448
01-08-1957,468
01-09-1957,437
01-10-1957,-90
01-11-1957,300
01-12-1957,353
01-01-1958,322
01-02-1958,291
01-03-1958,347
01-04-1958,324
01-05-1958,394
01-06-1958,462
01-07-1958,504
01-08-1958,543
01-09-1958,429
01-10-1958,336
01-11-1958,334
01-12-1958,340
01-01-1959,382
01-02-1959,369
01-03-1959,391
01-04-1959,365
01-05-1959,397
01-06-1959,465
01-07-1959,583
01-08-1959,599
01-09-1959,417
01-10-1959,408
01-11-1959,356
01-12-1959,382
01-01-1960,385
01-02-1960,378
01-03-1960,456
01-04-1960,445
01-05-1960,474
01-06-1960,557
01-07-1960,605
01-08-1960,663
01-09-1960,555
01-10-1960,438
01-11-1960,390
01-12-1960,415
01-01-1961,453
01-02-1961,432
01-03-1961,488
01-04-1961,481
01-05-1961,441
01-06-1961,464
01-07-1961,529
01-08-1961,466
01-09-1961,459
01-10-1961,496
01-11-1961,549
01-12-1961,476
01-01-1962,522
01-02-1962,534
01-03-1962,483
01-04-1962,536
01-05-1962,501
01-06-1962,532
01-07-1962,535
01-08-1962,527
01-09-1962,483
01-10-1962,564
01-11-1962,512
01-12-1962,501
01-01-1963,488
01-02-1963,549
01-03-1963,561
01-04-1963,492
01-05-1963,548
01-06-1963,520
01-07-1963,569
01-08-1963,519
01-09-1963,579
01-10-1963,548
01-11-1963,612
01-12-1963,525
01-01-1964,551
01-02-1964,527
01-03-1964,623
01-04-1964,621
01-05-1964,551
01-06-1964,601
01-07-1964,622
01-08-1964,593
01-09-1964,593
01-10-1964,562
01-11-1964,547
01-12-1964,646
01-01-1965,648
01-02-1965,619
01-03-1965,586
01-04-1965,590
01-05-1965,639
01-06-1965,663
01-07-1965,664
01-08-1965,654
01-09-1965,640
01-10-1965,572
01-11-1965,585
01-12-1965,680
01-01-1966,645
01-02-1966,573
01-03-1966,587
01-04-1966,661
01-05-1966,579
01-06-1966,602
01-07-1966,"missing"
01-08-1966,676
01-09-1966,674
01-10-1966,620
01-11-1966,687
01-12-1966,627
01-01-1967,641
01-02-1967,700
01-03-1967,690
01-04-1967,719
01-05-1967,696
01-06-1967,687
01-07-1967,625
01-08-1967,665
01-09-1967,654
01-10-1967,653
01-11-1967,756
01-12-1967,678
01-01-1968,751
01-02-1968,717
01-03-1968,742
01-04-1968,704
01-05-1968,718
01-06-1968,708
01-07-1968,669
01-08-1968,747
01-09-1968,686
01-10-1968,652
01-11-1968,744
01-12-1968,678
01-01-1969,792
